,,,,,,,,,,,,,,,,,,,,,,,,,
 Location ,,,,,,,,, Average ,,,,,,,,,,,,,,,,
,, US_AUS ,,12,52,260,,,,,,,,,,,,,,,,,,,
,,, Annual cost to business , Monthly , Weekly , Day ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,, US_AUS , US_SANF , US_SEA , UK_LON , Avg. , Monthly , Weekly , Day , Model avg. HC ,,,,,,,
,, I ," $ 104,210.00 "," $ 8,684.17 "," $ 2,004.04 ", $ 400.81 ,,, H ,,,," $ 90,552.00 "," $ 90,552.00 "," $ 7,546.00 "," $ 1,741.38 ", $ 348.28 ,,,,,,,,
,, J ," $ 128,608.00 "," $ 10,717.33 "," $ 2,473.23 ", $ 494.65 ,,, I ," $ 104,210.00 ",," $ 98,054.00 "," $ 102,780.00 "," $ 101,681.33 "," $ 8,473.44 "," $ 1,955.41 ", $ 391.08 ,,,,,,,,
,, K ," $ 151,722.00 "," $ 12,643.50 "," $ 2,917.73 ", $ 583.55 ,,, J ," $ 128,608.00 "," $ 142,020.00 "," $ 122,245.00 "," $ 125,788.00 "," $ 129,665.25 "," $ 10,805.44 "," $ 2,493.56 ", $ 498.71 ,,,,,,,,
,, L ," $ 185,109.00 "," $ 15,425.75 "," $ 3,559.79 ", $ 711.96 ,,, K ," $ 151,722.00 "," $ 169,903.00 "," $ 145,162.00 "," $ 145,563.00 "," $ 153,087.50 "," $ 12,757.29 "," $ 2,943.99 ", $ 588.80 ,,,,,,,,
,, M ," $ 240,327.00 "," $ 20,027.25 "," $ 4,621.67 ", $ 924.33 ,,, L ," $ 185,109.00 "," $ 207,927.00 "," $ 178,266.00 "," $ 180,177.00 "," $ 187,869.75 "," $ 15,655.81 "," $ 3,612.88 ", $ 722.58 ,,,,,,,,
,, N ," $ 316,090.00 "," $ 26,340.83 "," $ 6,078.65 "," $ 1,215.73 ",,, M ," $ 240,327.00 "," $ 271,299.00 "," $ 233,013.00 "," $ 242,606.00 "," $ 246,811.25 "," $ 20,567.60 "," $ 4,746.37 ", $ 949.27 ,,,,,,,,
,, O ," $ 405,978.00 "," $ 33,831.50 "," $ 7,807.27 "," $ 1,561.45 ",,, N ," $ 316,090.00 "," $ 353,683.00 "," $ 308,132.00 "," $ 324,125.00 "," $ 325,507.50 "," $ 27,125.63 "," $ 6,259.76 "," $ 1,251.95 ",,,,,,,,
,, VP ," $ 483,026.00 "," $ 40,252.17 "," $ 9,288.96 "," $ 1,857.79 ",,, O ," $ 405,978.00 "," $ 448,742.00 "," $ 397,256.00 "," $ 417,496.00 "," $ 417,368.00 "," $ 34,780.67 "," $ 8,026.31 "," $ 1,605.26 ",,,,,,,,
,,,,,,,,, VP ," $ 483,026.00 "," $ 543,801.00 ",," $ 636,728.00 "," $ 554,518.33 "," $ 46,209.86 "," $ 10,663.81 "," $ 2,132.76 ",,,,,,,,
,, US_SANF ,, $ 12.00 , $ 52.00 ,260,,,,,,,,,,,,,,,,,,,
,,, Annual cost to business , Monthly , Weekly , Day ,,,,,,,,,,,,,,,,,,,
,, [No I SF] ,,,,,,,,,,,,,,,,,,,,,,,
,, J ," $ 142,020.00 "," $ 11,835.00 "," $ 2,731.15 ", $ 546.23 ,,,,,, Total Grade.$ to Bus. ,,,,,,,,,,,,,
,, K ," $ 169,903.00 "," $ 14,158.58 "," $ 3,267.37 ", $ 653.47 ,,, 2023_02_10 , Count , Avg. Cost to Bus. ,,, LA ,,,,,,,,,,,
,, L ," $ 207,927.00 "," $ 17,327.25 "," $ 3,998.60 ", $ 799.72 ,,, H ,0," $ 90,552.00 ", $ -   ,,,,,,,,,,,,,
,, M ," $ 271,299.00 "," $ 22,608.25 "," $ 5,217.29 "," $ 1,043.46 ",,, I ,1," $ 101,681.33 "," $ 101,681.33 ",, L ," $ 207,927.00 ",,,,,,,,,,
,, N ," $ 353,683.00 "," $ 29,473.58 "," $ 6,801.60 "," $ 1,360.32 ",,, J ,9," $ 129,665.25 "," $ 1,166,987.25 ",, M ," $ 271,299.00 "," $ 63,372.00 ",,,,,,,,,
,, O ," $ 448,742.00 "," $ 37,395.17 "," $ 8,629.65 "," $ 1,725.93 ",,, K ,40," $ 153,087.50 "," $ 6,123,500.00 ",, N ," $ 353,683.00 "," $ 82,384.00 ",,,,,,,,,
,, VP ," $ 543,801.00 "," $ 45,316.75 "," $ 10,457.71 "," $ 2,091.54 ",,, L ,50," $ 187,869.75 "," $ 9,393,487.50 ",, Available to Nick G ,,,,,,,,,,,
,,,,,,,,, M ,47," $ 246,811.25 "," $ 11,600,128.75 ",, L ," $ 207,927.00 ",,,,,,,,,,
