,,,Supplier input needed on blue items below,"Hourly Rates (SP, FR, GER, ITA - EUR; UK - GBP; Switzerland - CHF, Canada - CAN$, Brazil - R$; China - CNY)",,,,,,,,,,,,
,,,,Onshore team members,,,,,,,,,USD,USD,USD,USD
Department / Category,Job Title / Rate Card Title,"Seniority Level 
(incl Experience Range reference)",Title Responsibilities / Accountabilities,Spain,France,Germany,Italy,United Kingdom,Brazil,China_L,Canada,Switzerland HQ,India-USD,China-USD,Mexico-USD,Poland-USD
Account Management,Account Coordinator,Level 1 (0-3 years),An entry-level position with minimal prior business experience. Primarily handles scheduling of activities for one or more client accounts.,75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Account Management,Account Executive,Level 1 (0-3 years),Responsible for day-to-day coordination of agency activities and client contact generally on one client account.,75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Account Management,Assistant Account Executive,Level 1 (0-3 years),"Frequently an entry-level position from college, or with minimal prior business experience. Works under close supervision on such things as budget controls, trafficking, etc., on one or more client accounts.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Account Management,Social Media Coordinator,Level 1 (0-3 years),Supports Social Media Manager in the day-to-day management of active Social Media campaigns and strategies including helping create and implement social campaigns and monitoring community feedback.,75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Analytics,Junior Analyst,Level 1 (0-3 years),"Support analysts in developing analytics and business intelligence process through alignment of performance metrics, analytics structure and reporting with overall business and marketing objectives.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Creative,Graphic Designer,Level 1 (0-3 years),"Responsible for all aspects of client’s advertising across print, digital, collateral material, logo development and typography.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Creative,Junior Designer,Level 1 (0-3 years),"Responsible for the visual creation of print, digital and collateral materials. Typically has 2-3 years experience.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Database,Data Analyst,Level 1 (0-3 years),"Responsible for the overall analytics process and organization that delivers information, insight and recommendations that measure and optimize marketing communications. Develop analytics and business intelligence process through alignment of performance metrics, analytics structure and reporting with overall business and marketing objectives.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Editorial,Junior Editor,Level 1 (0-3 years),"Responsible for reviewing copy, proofing to detect and correct errors in spelling, punctuation, and syntax. Verify facts, dates, and statistics, using standard reference sources. Reports to editor.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Market Research,HEOR - Junior Analyst,Level 1 (0-3 years),"Support analysts in developing analytics and business intelligence process through alignment of performance metrics, analytics structure and reporting with overall business and marketing objectives.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Market Research,I&A - Junior Analyst,Level 1 (0-3 years),"Support analysts in developing analytics and business intelligence process through alignment of performance metrics, analytics structure and reporting with overall business and marketing objectives.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Medical,Assistant Medical Writer,Level 1 (0-3 years),"Responsible for creating, with supervision, clinical regulatory documents according to company guidelines and governmental regulations and to present clinical data objectively in a clear, concise format.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Medical,Meeting Planner,Level 1 (0-3 years),"Responsible for coordinating venues, audiovisual and travel for field based breakfast, lunch, and dinner programs for brand supported events. Manages key logistics to ensure meetings are executed within budget and according to client requirements.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Medical,Publications Manager,Level 1 (0-3 years),Oversees the development of publication and analyses plans for multiple therapeutic areas or indications.,75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Medical,Senior Speaker Bureau Coordinator,Level 1 (0-3 years),"Responsible for identifying and contacting medical subject matter experts for upcoming meetings and conferences. Contacts physicians to discuss participation in upcoming events, researches subject matter experts, coordinates speaker's travel arrangement, assists team in all aspects of event management.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Medical,Speaker Bureau Coordinator,Level 1 (0-3 years),"Responsible for identifying and contacting medical subject matter experts for upcoming meetings and conferences. Contacts physicians to discuss participation in upcoming events, researches subject matter experts, coordinates speaker's travel arrangement, assists team in all aspects of event management.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Non-Digital Production,Junior Print Producer,Level 1 (0-3 years),Supports print producer to ensure print quality is achieved within the clients budgets and timetables.,75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Non-Digital Production,Junior Proofreader,Level 1 (0-3 years),"Supports proofreader duties checking proofs and manuscripts for typographical, grammatical, print and illustration inaccuracies.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Non-Digital Production,Production Assistant,Level 1 (0-3 years),"Under supervision, handles print production of ad work. Does mechanical buying, studies and visits plants to learn graphics manufacturing processes, and assists production supervisor when necessary.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Regulatory,"Associate, Regulatory Review",Level 1 (0-3 years),An entry-level position with minimal prior business experience. Primarily handles scheduling of activities for the Regulatory department while gaining familiarity with FDA standards and claims revisions.,75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Strategic Planning,Junior Analyst,Level 1 (0-3 years),"Support analysts in developing analytics and business intelligence process through alignment of performance metrics, analytics structure and reporting with overall business and marketing objectives.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Technology (Digital Production),CRM/Data Analyst,Level 1 (0-3 years),"Responsible for the overall analytics process and organization that delivers information, insight and recommendations that measure and optimize marketing communications. Develop analytics and business intelligence process through alignment of performance metrics, analytics structure and reporting with overall business and marketing objectives.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Technology (Digital Production),Junior Architect,Level 1 (0-3 years),"Responsible for supporting front-end digital design across various platforms (online, mobile, kiosk, etc.) and development and documenting user experience best practices and interaction patterns.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Technology (Digital Production),Junior Developer,Level 1 (0-3 years),"Develops coding utilizing HTML, Flash and other programming platforms for web interface/front-end architectures",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Technology (Digital Production),Quality Assurance Analyst,Level 1 (0-3 years),"Responsible for the quality assurance testing and analysis of digital products. Includes analyzing requirements, testing in multiple environments, documenting and reporting on test results.",75.00,100.00,95.00,90.00,75.00,375.00,510.00,95.00,95.00,30.00,42.00,45.00,47.50
Account Management,Social Media Manager,Level 2 (4-7 years),Responsible for managing digital and social media strategies and creating content for clients.,80.00,115.00,120.00,100.00,80.00,420.00,630.00,118.00,120.00,30.00,42.00,45.00,47.50
Analytics,Analyst,Level 2 (4-7 years),"Responsible for the overall analytics process and organization that delivers information, insight and recommendations that measure and optimize marketing communications. Develop analytics and business intelligence process through alignment of performance metrics, analytics structure and reporting with overall business and marketing objectives.",80.00,115.00,120.00,100.00,80.00,420.00,630.00,118.00,120.00,30.00,42.00,45.00,47.50
Creative,Animation Artist,Level 2 (4-7 years),"Creates special effects, animation, or other visual images using film, video, computers, or other electronic tools and media for use in products or creations, such as computer games, movies, music videos, and commercials.",80.00,115.00,120.00,100.00,80.00,420.00,630.00,118.00,120.00,30.00,42.00,45.00,47.50
