Category | Function,Role,Resource type,Unit,Region,Rate_low,Rate_high,Currency,Source,Notes
Account Management,Account Coordinator,FTE,Hour,UK-LON,75,75,GBP,OP_Content Lab,
Account Management,Account Director,FTE,Hour,UK-LON,145,145,GBP,OP_Content Lab,
Account Management,Account Executive,FTE,Hour,UK-LON,75,75,GBP,OP_Content Lab,
Account Management,Account Manager,FTE,Hour,UK-LON,95,95,GBP,OP_Content Lab,
Account Management,Account Supervisor,FTE,Hour,UK-LON,110,110,GBP,OP_Content Lab,
Account Management,Senior Account Director,FTE,Hour,UK-LON,180,180,GBP,OP_Content Lab,
Account Management,Assistant Account Executive,FTE,Hour,UK-LON,75,75,GBP,OP_Content Lab,
Account Management,Global Account Head,FTE,Hour,UK-LON,300,300,GBP,OP_Content Lab,
Account Management,Senior Account Manager,FTE,Hour,UK-LON,110,110,GBP,OP_Content Lab,
Account Management,Group Account Director,FTE,Hour,UK-LON,220,220,GBP,OP_Content Lab,
Account Management,Head of Account Management,FTE,Hour,UK-LON,275,275,GBP,OP_Content Lab,
Account Management,Head of Digital,FTE,Hour,UK-LON,200,200,GBP,OP_Content Lab,
Business Affairs,Assistant Business Manager,FTE,Hour,UK-LON,95,95,GBP,OP_Content Lab,
Business Affairs,Business Manager,FTE,Hour,UK-LON,130,130,GBP,OP_Content Lab,
Business Affairs,Head of Business Affairs,FTE,Hour,UK-LON,180,180,GBP,OP_Content Lab,
Business Affairs,Senior Business Manager,FTE,Hour,UK-LON,145,145,GBP,OP_Content Lab,
Creative,Animation Artist,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Art Director,FTE,Hour,UK-LON,95,95,GBP,OP_Content Lab,
Creative,ACD - Associate Creative Director,FTE,Hour,UK-LON,130,130,GBP,OP_Content Lab,
Creative,Content Strategist,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Copy Supervisor,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Copywriter,FTE,Hour,UK-LON,95,95,GBP,OP_Content Lab,
Creative,Creative Director,FTE,Hour,UK-LON,145,145,GBP,OP_Content Lab,
Creative,Designer,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Executive Creative Director,FTE,Hour,UK-LON,275,275,GBP,OP_Content Lab,
Creative,Flash Designer,FTE,Hour,UK-LON,110,110,GBP,OP_Content Lab,
Creative,Global Chief Creative Officer,FTE,Hour,UK-LON,275,275,GBP,OP_Content Lab,
Creative,Graphic Designer,FTE,Hour,UK-LON,75,75,GBP,OP_Content Lab,
Creative,Group Creative Director,FTE,Hour,UK-LON,200,200,GBP,OP_Content Lab,
Creative,Illustrator,FTE,Hour,UK-LON,95,95,GBP,OP_Content Lab,
Creative,Junior Art Director,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Junior Copywriter,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Junior Designer,FTE,Hour,UK-LON,75,75,GBP,OP_Content Lab,
Creative,Junior Web Designer,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Senior Animation Artist,FTE,Hour,UK-LON,110,110,GBP,OP_Content Lab,
Creative,Senior Art Director,FTE,Hour,UK-LON,110,110,GBP,OP_Content Lab,
Creative,Senior Copywriter,FTE,Hour,UK-LON,110,110,GBP,OP_Content Lab,
Creative,Senior Designer,FTE,Hour,UK-LON,95,95,GBP,OP_Content Lab,
Creative,Senior Graphic Designer,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Senior Illustrator,FTE,Hour,UK-LON,110,110,GBP,OP_Content Lab,
Creative,Senior Web Designer,FTE,Hour,UK-LON,110,110,GBP,OP_Content Lab,
Creative,SEO Strategist,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Studio Artist,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Studio Manager,FTE,Hour,UK-LON,95,95,GBP,OP_Content Lab,
Creative,UX Lead,FTE,Hour,UK-LON,95,95,GBP,OP_Content Lab,
Creative,UX Writer,FTE,Hour,UK-LON,80,80,GBP,OP_Content Lab,
Creative,Web Designer,FTE,Hour,UK-LON,95,95,GBP,OP_Content Lab,
